1b623a9 (HEAD -> main, tag: v6.9.51) chore: full cleanup & bump to v6.9.51 (one artefact per version)
 21-policies_v6.9.47.txt                            |   5 -
 14-install_v6.9.32_fixed.sh                        | 104 +++
 15-docker_install_v6.9.31.sh                       | 121 ++++
 15-docker_install_v6.9.32.sh                       | 121 ++++
 16-tracker_v6.9.31_fixed.sh                        | 115 ++++
 16-tracker_v6.9.32_fixed.sh                        | 116 ++++
 17-policycheck_v6.9.31_fixed.sh                    |  92 +++
 17-policycheck_v6.9.32_fixed.sh                    |  92 +++
 18-bundlesize_v6.9.31.txt                          |   8 +
 18-bundlesize_v6.9.32.txt                          |   8 +
 19-version_v6.9.31.txt                             |  20 +
 19-version_v6.9.32.txt                             |  20 +
 21-policies_v6.9.31.txt                            |   7 +
 21-policies_v6.9.32.txt                            |   7 +
 22-test_cursor_suite_v6.9.31_enhanced.sh           | 555 ++++++++++++++++
 22-test_cursor_suite_v6.9.31_fixed.sh              | 340 ++++++++++
 22-test_cursor_suite_v6.9.32_enhanced.sh           | 555 ++++++++++++++++
 22-test_cursor_suite_v6.9.32_fixed.sh              | 340 ++++++++++
 DOCKER_STATUS.md                                   |  32 +
 Dockerfile                                         |  33 +
 INSTALLATION_STATUS.md                             |  20 +
 README_v6.9.31.md                                  |  82 +++
 README_v6.9.32.md                                  |  82 +++
 TKINTER_STATUS.md                                  |  31 +
 Vagrantfile                                        |  22 +
 ZENITY_STATUS.md                                   |  26 +
 .../06-launcherplus_v6.9.31_fixed.cpython-311.pyc  | Bin 0 -> 1533 bytes
 .../06-launcherplus_v6.9.32_fixed.cpython-311.pyc  | Bin 0 -> 1533 bytes
 .../07-tkinter_v6.9.31_fixed.cpython-311.pyc       | Bin 0 -> 7884 bytes
 .../07-tkinter_v6.9.32_fixed.cpython-311.pyc       | Bin 0 -> 8238 bytes
 __pycache__/webui_v6.9.31.cpython-311.pyc          | Bin 0 -> 1902 bytes
 __pycache__/webui_v6.9.32.cpython-311.pyc          | Bin 0 -> 1902 bytes
 all_warnings.txt                                   |  16 +
 autostart/cursor_autostart.desktop                 |   9 +
 cursor-ide_6.9.31_amd64.deb                        | Bin 0 -> 2456 bytes
 cursor-ide_6.9.32_amd64.deb                        | Bin 0 -> 2456 bytes
 cursor.AppImage                                    | Bin 0 -> 10485764 bytes
 cursor.AppImage.sha256                             |   1 +
 cursor.desktop                                     |   9 +
 cursor.service                                     |  11 +
 cursor.svg                                         |   5 +
 cursor_errors.log                                  |   2 +
 cursor_errors_6.9.31.log                           |   0
 cursor_errors_6.9.32.log                           |   0
 cursor_test_6.9.31.json                            |  11 +
 cursor_test_6.9.31.log                             | 100 +++
 cursor_test_6.9.32.json                            |  11 +
 cursor_test_6.9.32.log                             | 145 +++++
 cursor_v6.9.31.tar.gz                              | Bin 0 -> 10530 bytes
 cursor_v6.9.32.tar.gz                              | Bin 0 -> 10530 bytes
 docker-compose.yml                                 |  18 +
 docker-supervisor.conf                             |  24 +
 get-docker.sh                                      | 694 +++++++++++++++++++++
 install_6.9.31.log                                 |  73 +++
 install_6.9.32.log                                 |  91 +++
 install_v6.9.31.sh                                 |   4 +
 install_v6.9.31.sh.sha256                          |   1 +
 install_v6.9.32.sh                                 |   4 +
 install_v6.9.32.sh.sha256                          |   1 +
 webui_v6.9.31.py                                   |  35 ++
 webui_v6.9.32.py                                   |  35 ++
 101 files changed, 7560 insertions(+)
